,text,MB,classification,classification_conf
0,"Since the original announcement, we have observed several new attacks using the same exploit (CVE-2013-0640) which drop other malware",since original announcement observed several new attack using exploit cve 2013 0640 drop malware,"['T1189', 'T1080', 'T1001', 'T1480', 'T1059']","[0.0067, 0.0064, 0.006, 0.0056, 0.0056]"
1,"To compromise the victims, the attackers used extremely effective social engineering techniques which involved sending malicious PDF documents to their targets.",compromise victim attacker used extremely effective social engineering technique involved sending malicious pdf document target,"['T1027', 'T1016', 'T1132', 'T1082', 'T1518']","[0.0126, 0.0057, 0.0053, 0.0052, 0.0052]"
2,The PDFs were highly relevant and well-crafted content that fabricated human rights seminar information (ASEM) and Ukraine-s foreign policy and NATO membership plans.,pdfs highly relevant well crafted content fabricated human right seminar information asem ukraine foreign policy nato membership plan,"['T1187', 'T1555', 'T1110', 'T1003', 'T1558']","[0.0065, 0.006, 0.0058, 0.0057, 0.0057]"
3,"These malicious PDF files were rigged with exploits attacking Adobe Reader versions 9, 10 and 11, bypassing its sandbox.",malicious pdf file rigged exploit attacking adobe reader version 9 10 11 bypassing sandbox,"['T1140', 'T1027', 'T1036', 'T1055', 'T1105']","[0.0135, 0.0054, 0.0052, 0.0052, 0.0052]"
4,"Once the system is exploited, a very small downloader is dropped onto the victim-s disc that-s only 20KB in size.",system exploited small downloader dropped onto victim disc 20kb size,"['T1027', 'T1140', 'T1573', 'T1001', 'T1482']","[0.0133, 0.0053, 0.0053, 0.0053, 0.0052]"
5,This downloader is unique per system and contains a customized backdoor written in Assembler.,downloader unique per system contains customized backdoor written assembler,"['T1059', 'T1559', 'T1546', 'T1205', 'T1071']","[0.0116, 0.0062, 0.0053, 0.0053, 0.0053]"
6,"When loaded at system boot, the downloader uses a set of mathematical calculations to determine the computer-s unique fingerprint, and in turn uses this data to uniquely encrypt its communications later.",loaded system boot downloader us set mathematical calculation determine computer unique fingerprint turn us data uniquely encrypt communication later,"['T1553', 'T1027', 'T1106', 'T1562', 'T1548']","[0.0134, 0.0054, 0.0053, 0.0052, 0.0052]"
7,"If the target system meets the pre-defined requirements, the malware will use Twitter (unbeknownst to the user) and start looking for specific tweets from pre-made accounts. ",target system meet pre defined requirement malware use twitter unbeknownst user start looking specific tweet pre made account,"['T1140', 'T1546', 'T1027', 'T1574', 'T1620']","[0.0118, 0.0059, 0.0053, 0.0053, 0.0053]"
8,These accounts were created by MiniDuke-s Command and Control (C2) operators and the tweets maintain specific tags labeling encrypted URLs for the backdoors.,account created miniduke command control c2 operator tweet maintain specific tag labeling encrypted url backdoor,"['T1547', 'T1546', 'T1012', 'T1218', 'T1037']","[0.0142, 0.0052, 0.0052, 0.0052, 0.0052]"
9,"These URLs provide access to the C2s, which then provide potential commands and encrypted transfers of additional backdoors onto the system via GIF files.",url provide access c2s provide potential command encrypted transfer additional backdoor onto system via gif file,"['T1056', 'T1003', 'T1562', 'T1112', 'T1070']","[0.0064, 0.0061, 0.0057, 0.0057, 0.0056]"
10,"Based on the analysis, it appears that the MiniDuke-s creators provide a dynamic backup system that also can fly under the radar – if Twitter isn-t working or the accounts are down, the malware can use Google Search to find the encrypted strings to the next C2.",based analysis appears miniduke creator provide dynamic backup system also fly radar twitter working account malware use google search find encrypted string next c2,"['T1486', 'T1083', 'T1119', 'T1049', 'T1006']","[0.0059, 0.0057, 0.0055, 0.0055, 0.0054]"
11,"Once the infected system locates the C2, it receives encrypted backdoors that are obfuscated within GIF files and disguised as pictures that appear on a victim-s machine.",infected system locates c2 receives encrypted backdoor obfuscated within gif file disguised picture appear victim machine,"['T1528', 'T1134', 'T1610', 'T1006', 'T1140']","[0.008, 0.0062, 0.0055, 0.0055, 0.0054]"
12,"Once they are downloaded to the machine, they can fetch a larger backdoor which carries out the cyberespionage activities, through functions such as copy file, move file, remove file, make directory, kill process and of course, download and execute new malware and lateral movement tools.",downloaded machine fetch larger backdoor carry cyberespionage activity function copy file move file remove file make directory kill process course download execute new malware lateral movement tool,"['T1018', 'T1480', 'T1016', 'T1087', 'T1497']","[0.0072, 0.0061, 0.006, 0.0058, 0.0056]"
13,"The final stage backdoor connects to two servers, one in Panama and one in Turkey to receive the instructions from the attackers.",final stage backdoor connects two server one panama one turkey receive instruction attacker,"['T1102', 'T1105', 'T1041', 'T1219', 'T1104']","[0.0119, 0.0057, 0.0054, 0.0054, 0.0053]"
14,"The cyber-attack was reportedly synchronized and coordinated, probably following extensive reconnaissance of the victim networks.",cyber attack wa reportedly synchronized coordinated probably following extensive reconnaissance victim network,"['T1027', 'T1036', 'T1083', 'T1119', 'T1016']","[0.0084, 0.0065, 0.0062, 0.0055, 0.0054]"
15," During the cyber-attacks, malicious remote operation of the breakers was conducted by multiple external humans using either existing remote administration tools at the operating system level or remote industrial control system (ICS) client software via virtual private network (VPN) connections.",cyber attack malicious remote operation breaker wa conducted multiple external human using either existing remote administration tool operating system level remote industrial control system ic client software via virtual private network vpn connection,"['T1518', 'T1568', 'T1562', 'T1543', 'T1132']","[0.011, 0.006, 0.0057, 0.0053, 0.0052]"
16, The companies believe that the actors acquired legitimate credentials prior to the cyber-attack to facilitate remote access.,company believe actor acquired legitimate credential prior cyber attack facilitate remote access,"['T1486', 'T1560', 'T1074', 'T1480', 'T1119']","[0.0123, 0.0057, 0.0054, 0.0053, 0.0052]"
17,All three companies indicated that the actors wiped some systems by executing the KillDisk malware at the conclusion of the cyber-attack. ,three company indicated actor wiped system executing killdisk malware conclusion cyber attack,"['T1497', 'T1016', 'T1518', 'T1012', 'T1069']","[0.0072, 0.006, 0.0055, 0.0055, 0.0055]"
18,"The KillDisk malware erases selected files on target systems and corrupts the master boot record, rendering systems inoperable.",killdisk malware era selected file target system corrupts master boot record rendering system inoperable,"['T1027', 'T1497', 'T1546', 'T1574', 'T1140']","[0.012, 0.0055, 0.0054, 0.0053, 0.0053]"
19," It was further reported that in at least one instance, Windows-based human-machine interfaces (HMIs) embedded in remote terminal units were also overwritten with KillDisk.",wa reported least one instance window based human machine interface hmis embedded remote terminal unit also overwritten killdisk,"['T1518', 'T1562', 'T1552', 'T1207', 'T1185']","[0.0109, 0.0057, 0.0055, 0.0055, 0.0053]"
20,The actors also rendered Serial-to-Ethernet devices at substations inoperable by corrupting their firmware.,actor also rendered serial ethernet device substation inoperable corrupting firmware,"['T1480', 'T1114', 'T1083', 'T1554', 'T1082']","[0.0072, 0.0066, 0.0055, 0.0055, 0.0054]"
21,"In addition, the actors reportedly scheduled disconnects for server Uninterruptable Power Supplies (UPS) via the UPS remote management interface. ",addition actor reportedly scheduled disconnect server uninterruptable power supply ups via ups remote management interface,"['T1553', 'T1548', 'T1564', 'T1574', 'T1222']","[0.0092, 0.0063, 0.006, 0.0053, 0.0053]"
22,The malware was reportedly delivered via spear phishing emails with malicious Microsoft Office attachments. ,malware wa reportedly delivered via spear phishing email malicious microsoft office attachment,"['T1027', 'T1518', 'T1016', 'T1036', 'T1010']","[0.0072, 0.0065, 0.0061, 0.0057, 0.0054]"
23,"It is suspected that BlackEnergy may have been used as an initial access vector to acquire legitimate credentials; however, this information is still being evaluated.",suspected blackenergy may used initial access vector acquire legitimate credential however information still evaluated,"['T1036', 'T1554', 'T1222', 'T1564', 'T1553']","[0.0134, 0.0053, 0.0053, 0.0053, 0.0052]"
24,"In January 2019, we saw Trickbot (detected as TrojanSpy.Win32.TRICKBOT.AZ and Trojan.Win32.MERETAM.AD) with new capabilities added to its already extensive bag of tricks. ",january 2019 saw trickbot detected trojanspy win32 trickbot az trojan win32 meretam ad new capability added already extensive bag trick,"['T1189', 'T1559', 'T1059', 'T1505', 'T1583']","[0.0066, 0.0065, 0.0056, 0.0056, 0.0055]"
25,Its authors clearly aren't done updating Trickbot — we recently found a new variant that uses an updated version of the pwgrab module that lets it grab remote application credentials.,author clearly done updating trickbot recently found new variant us updated version pwgrab module let grab remote application credential,"['T1562', 'T1535', 'T1578', 'T1014', 'T1564']","[0.008, 0.0067, 0.006, 0.0056, 0.0054]"
26,The malware arrives via an email disguised as a tax incentive notification from a major financial services company.,malware arrives via email disguised tax incentive notification major financial service company,"['T1132', 'T1027', 'T1016', 'T1119', 'T1005']","[0.0081, 0.0066, 0.0057, 0.0054, 0.0054]"
27,This email includes a macro enabled (XLSM) Microsoft Excel spreadsheet attachment (detected as Trojan.W97M.MERETAM.A) that purportedly contains the details of the tax incentive.,email includes macro enabled xlsm microsoft excel spreadsheet attachment detected trojan w97m meretam purportedly contains detail tax incentive,"['T1553', 'T1588', 'T1587', 'T1027', 'T1056']","[0.0109, 0.0062, 0.0056, 0.0053, 0.0052]"
28,"However, as these attachments usually go, this macro is malicious and will download and deploy Trickbot on the user’s machine once activated.",however attachment usually go macro malicious download deploy trickbot user machine activated,"['T1197', 'T1204', 'T1127', 'T1559', 'T1574']","[0.0069, 0.0065, 0.0057, 0.0056, 0.0056]"
29,"However, the 2019 version adds three new functions, one each for the Virtual Network Computing (VNC), PuTTY, and Remote Desktop Protocol (RDP) platforms.",however 2019 version add three new function one virtual network computing vnc putty remote desktop protocol rdp platform,"['T1599', 'T1600', 'T1596', 'T1496', 'T1092']","[0.0068, 0.0059, 0.0057, 0.0056, 0.0054]"
30,One of the techniques enforced by these new functions encrypts the strings it uses via simple variants of XOR or SUB routines.,one technique enforced new function encrypts string us via simple variant xor sub routine,"['T1565', 'T1530', 'T1074', 'T1195', 'T1601']","[0.0129, 0.0054, 0.0053, 0.0053, 0.0052]"
31,"It also makes use of API hashes for indirect API calling, which was prominently attributed to the Carberp trojan source code leak from 2013.  ",also make use api hash indirect api calling wa prominently attributed carberp trojan source code leak 2013,"['T1552', 'T1553', 'T1003', 'T1555', 'T1056']","[0.0077, 0.0076, 0.006, 0.0056, 0.0053]"
32,"The module will send the required data via POST, which is configured through a downloaded configuration file using the filename “dpost.”",module send required data via post configured downloaded configuration file using filename dpost,"['T1587', 'T1553', 'T1588', 'T1608', 'T1564']","[0.0081, 0.0079, 0.0055, 0.0054, 0.0053]"
33,This file contains a list of command-and-control (C&C) servers that will receive the exfiltrated data from the victim.,file contains list command control c c server receive exfiltrated data victim,"['T1059', 'T1546', 'T1547', 'T1564', 'T1202']","[0.01, 0.0061, 0.0056, 0.0053, 0.0053]"
34,"To retrieve the PuTTY credentials, it queries the registry key Software\SimonTatham\Putty\Sessions to identify the saved connection settings, which allows the module to retrieve information such as the Hostname and Username, and Private Key Files used for authentication.",retrieve putty credential query registry key software simontatham putty session identify saved connection setting allows module retrieve information hostname username private key file used authentication,"['T1612', 'T1601', 'T1574', 'T1620', 'T1055']","[0.0077, 0.0073, 0.0056, 0.0053, 0.0053]"
35,Its third function related to RDP uses the CredEnumerateA API to identify and steal saved credentials. ,third function related rdp us credenumeratea api identify steal saved credential,"['T1562', 'T1553', 'T1014', 'T1578', 'T1548']","[0.0086, 0.0082, 0.0054, 0.0053, 0.0052]"
36,"It then parses the string “target=TERMSRV” to identify the hostname, username, and password saved per RDP credential.",par string target termsrv identify hostname username password saved per rdp credential,"['T1137', 'T1210', 'T1203', 'T1574', 'T1554']","[0.0126, 0.0053, 0.0053, 0.0053, 0.0053]"
